bug_id,release_id,module,severity,reported_date,resolved_date,status,resolution_days
BUG-2604,REL-1043,IoT Sensor Hub,High,04/11/2025,06/11/2025,Resolved,2
BUG-2605,REL-1043,IoT Sensor Hub,High,08/11/2025,10/11/2025,Resolved,2
BUG-2606,REL-1043,IoT Sensor Hub,Low,08/11/2025,17/11/2025,Resolved,9
BUG-2607,REL-1043,IoT Sensor Hub,Critical,10/11/2025,10/11/2025,Resolved,0
BUG-2608,REL-1043,IoT Sensor Hub,Low,10/11/2025,16/11/2025,Resolved,6
BUG-2609,REL-1043,IoT Sensor Hub,Low,09/11/2025,12/11/2025,Resolved,3
BUG-2610,REL-1043,IoT Sensor Hub,Low,07/11/2025,16/11/2025,Resolved,9
BUG-2611,REL-1043,IoT Sensor Hub,Medium,11/11/2025,11/11/2025,Resolved,0
BUG-2612,REL-1043,IoT Sensor Hub,Medium,06/11/2025,12/11/2025,Resolved,6
BUG-2613,REL-1043,IoT Sensor Hub,Medium,04/11/2025,12/11/2025,Resolved,8
BUG-2614,REL-1043,IoT Sensor Hub,Medium,06/11/2025,13/11/2025,Resolved,7
BUG-2615,REL-1043,IoT Sensor Hub,Low,04/11/2025,09/11/2025,Resolved,5
BUG-2616,REL-1044,Billing Portal,Medium,18/11/2025,23/11/2025,Resolved,5
BUG-2617,REL-1044,Billing Portal,Medium,10/11/2025,14/11/2025,Resolved,4
BUG-2618,REL-1044,Billing Portal,Medium,16/11/2025,22/11/2025,Resolved,6
BUG-2619,REL-1044,Billing Portal,Medium,15/11/2025,22/11/2025,Resolved,7
BUG-2620,REL-1044,Billing Portal,High,10/11/2025,11/11/2025,Resolved,1
BUG-2621,REL-1044,Billing Portal,Medium,11/11/2025,19/11/2025,Resolved,8
BUG-2622,REL-1044,Billing Portal,Medium,10/11/2025,14/11/2025,Resolved,4
BUG-2623,REL-1044,Billing Portal,Low,12/11/2025,23/11/2025,Resolved,11
BUG-2624,REL-1044,Billing Portal,Medium,18/11/2025,22/11/2025,Resolved,4
BUG-2625,REL-1044,Billing Portal,Critical,16/11/2025,17/11/2025,Resolved,1
BUG-2626,REL-1044,Billing Portal,High,10/11/2025,12/11/2025,Resolved,2
BUG-2627,REL-1044,Billing Portal,Low,18/11/2025,28/11/2025,Resolved,10
BUG-2628,REL-1044,Billing Portal,Critical,14/11/2025,14/11/2025,Resolved,0
BUG-2629,REL-1044,Billing Portal,Medium,18/11/2025,21/11/2025,Resolved,3
BUG-2630,REL-1044,Billing Portal,Low,18/11/2025,27/11/2025,Resolved,9
BUG-2631,REL-1044,Billing Portal,Low,11/11/2025,12/11/2025,Resolved,1
BUG-2632,REL-1044,Billing Portal,Medium,15/11/2025,24/11/2025,Resolved,9
BUG-2633,REL-1045,Fleet Tracking,Medium,20/11/2025,28/11/2025,Resolved,8
BUG-2634,REL-1045,Fleet Tracking,High,23/11/2025,27/11/2025,Resolved,4
BUG-2635,REL-1045,Fleet Tracking,Medium,22/11/2025,25/11/2025,Resolved,3
BUG-2636,REL-1045,Fleet Tracking,High,20/11/2025,24/11/2025,Resolved,4
BUG-2637,REL-1045,Fleet Tracking,Critical,25/11/2025,26/11/2025,Resolved,1
BUG-2638,REL-1045,Fleet Tracking,High,26/11/2025,29/11/2025,Resolved,3
BUG-2639,REL-1045,Fleet Tracking,Medium,24/11/2025,,Open,
BUG-2640,REL-1045,Fleet Tracking,Critical,19/11/2025,20/11/2025,Resolved,1
BUG-2641,REL-1045,Fleet Tracking,Medium,22/11/2025,30/11/2025,Resolved,8
BUG-2642,REL-1045,Fleet Tracking,Critical,26/11/2025,26/11/2025,Resolved,0
BUG-2643,REL-1045,Fleet Tracking,Medium,17/11/2025,24/11/2025,Resolved,7
BUG-2644,REL-1045,Fleet Tracking,Critical,25/11/2025,26/11/2025,Resolved,1
BUG-2645,REL-1045,Fleet Tracking,High,21/11/2025,25/11/2025,Resolved,4
BUG-2646,REL-1045,Fleet Tracking,Medium,21/11/2025,25/11/2025,Resolved,4
BUG-2647,REL-1045,Fleet Tracking,Low,19/11/2025,01/12/2025,Resolved,12
BUG-2648,REL-1045,Fleet Tracking,Medium,20/11/2025,27/11/2025,Resolved,7
BUG-2649,REL-1045,Fleet Tracking,Medium,18/11/2025,22/11/2025,Resolved,4
BUG-2650,REL-1046,Driver Mobile App,Medium,01/12/2025,,Open,
BUG-2651,REL-1046,Driver Mobile App,Low,27/11/2025,09/12/2025,Resolved,12
BUG-2652,REL-1046,Driver Mobile App,Medium,03/12/2025,09/12/2025,Resolved,6
BUG-2653,REL-1046,Driver Mobile App,High,03/12/2025,05/12/2025,Resolved,2
BUG-2654,REL-1046,Driver Mobile App,Low,01/12/2025,14/12/2025,Resolved,13
BUG-2655,REL-1046,Driver Mobile App,Medium,24/11/2025,01/12/2025,Resolved,7
BUG-2656,REL-1046,Driver Mobile App,Medium,02/12/2025,07/12/2025,Resolved,5
BUG-2657,REL-1046,Driver Mobile App,Medium,25/11/2025,,Open,
BUG-2658,REL-1046,Driver Mobile App,Medium,03/12/2025,08/12/2025,Resolved,5
BUG-2659,REL-1046,Driver Mobile App,Critical,29/11/2025,29/11/2025,Resolved,0
BUG-2660,REL-1046,Driver Mobile App,Medium,29/11/2025,05/12/2025,Resolved,6
BUG-2661,REL-1046,Driver Mobile App,High,24/11/2025,24/11/2025,Resolved,0
BUG-2662,REL-1046,Driver Mobile App,High,27/11/2025,,Open,
BUG-2663,REL-1046,Driver Mobile App,Low,03/12/2025,06/12/2025,Resolved,3
BUG-2664,REL-1046,Driver Mobile App,Low,30/11/2025,10/12/2025,Resolved,10
BUG-2665,REL-1046,Driver Mobile App,Medium,03/12/2025,07/12/2025,Resolved,4
BUG-2666,REL-1046,Driver Mobile App,Medium,25/11/2025,,Open,
BUG-2667,REL-1046,Driver Mobile App,Medium,03/12/2025,13/12/2025,Resolved,10
BUG-2668,REL-1046,Driver Mobile App,Medium,30/11/2025,05/12/2025,Resolved,5
BUG-2669,REL-1047,Admin Web Dashboard,Medium,06/12/2025,12/12/2025,Resolved,6
BUG-2670,REL-1047,Admin Web Dashboard,Low,10/12/2025,24/12/2025,Resolved,14
BUG-2671,REL-1047,Admin Web Dashboard,Critical,10/12/2025,11/12/2025,Resolved,1
BUG-2672,REL-1047,Admin Web Dashboard,High,05/12/2025,07/12/2025,Resolved,2
BUG-2673,REL-1047,Admin Web Dashboard,Medium,10/12/2025,24/12/2025,Resolved,14
BUG-2674,REL-1047,Admin Web Dashboard,Medium,04/12/2025,06/12/2025,Resolved,2
BUG-2675,REL-1047,Admin Web Dashboard,Low,01/12/2025,04/12/2025,Resolved,3
BUG-2676,REL-1047,Admin Web Dashboard,Low,04/12/2025,12/12/2025,Resolved,8
BUG-2677,REL-1047,Admin Web Dashboard,Medium,01/12/2025,05/12/2025,Resolved,4
BUG-2678,REL-1047,Admin Web Dashboard,High,10/12/2025,12/12/2025,Resolved,2
BUG-2679,REL-1047,Admin Web Dashboard,Low,05/12/2025,,Open,
BUG-2680,REL-1047,Admin Web Dashboard,Medium,08/12/2025,15/12/2025,Resolved,7
BUG-2681,REL-1047,Admin Web Dashboard,Medium,10/12/2025,15/12/2025,Resolved,5
